2026-09-22 20:46:43.272 -03 [14596] LOG:  iniciando PostgreSQL 16.11, compiled by Visual C++ build 1944, 64-bit
2026-09-23 01:31:44.980 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.333 s, sync=0.130 s, total=0.612 s; archivos sincronizados=4, más largo=0.039 s, promedio=0.033 s; distancia=16 kB, estimación=47 kB; lsn=0/21743A0, lsn de redo=0/2174368
2026-09-23 01:36:44.992 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 01:36:45.585 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.332 s, sync=0.138 s, total=0.594 s; archivos sincronizados=4, más largo=0.048 s, promedio=0.035 s; distancia=16 kB, estimación=44 kB; lsn=0/2178660, lsn de redo=0/2178628
2026-09-23 01:41:44.593 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 01:41:45.206 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.330 s, sync=0.133 s, total=0.613 s; archivos sincronizados=4, más largo=0.040 s, promedio=0.034 s; distancia=17 kB, estimación=41 kB; lsn=0/217CB48, lsn de redo=0/217CB10
2026-09-23 01:46:46.081 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 01:46:46.678 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.328 s, sync=0.132 s, total=0.598 s; archivos sincronizados=4, más largo=0.040 s, promedio=0.033 s; distancia=17 kB, estimación=39 kB; lsn=0/2181278, lsn de redo=0/2181240
2026-09-23 01:51:46.691 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 01:51:48.029 -03 [35672] LOG:  checkpoint completo: escritos 10 búfers (0.1%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.986 s, sync=0.218 s, total=1.338 s; archivos sincronizados=6, más largo=0.055 s, promedio=0.037 s; distancia=51 kB, estimación=51 kB; lsn=0/218DF68, lsn de redo=0/218DF30
2026-09-23 01:56:46.029 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 01:56:46.623 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.330 s, sync=0.131 s, total=0.595 s; archivos sincronizados=4, más largo=0.038 s, promedio=0.033 s; distancia=18 kB, estimación=47 kB; lsn=0/2192AB0, lsn de redo=0/2192A78
2026-09-23 02:01:46.637 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 02:01:47.204 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.332 s, sync=0.106 s, total=0.568 s; archivos sincronizados=4, más largo=0.047 s, promedio=0.027 s; distancia=19 kB, estimación=45 kB; lsn=0/2197808, lsn de redo=0/21977D0
2026-09-23 02:06:46.209 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 02:06:46.783 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.332 s, sync=0.128 s, total=0.575 s; archivos sincronizados=4, más largo=0.039 s, promedio=0.032 s; distancia=19 kB, estimación=42 kB; lsn=0/219C788, lsn de redo=0/219C750
2026-09-23 02:11:46.794 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 02:11:47.379 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.329 s, sync=0.125 s, total=0.586 s; archivos sincronizados=4, más largo=0.039 s, promedio=0.032 s; distancia=20 kB, estimación=40 kB; lsn=0/21A1950, lsn de redo=0/21A1918
2026-09-23 02:16:46.383 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 02:16:46.976 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.333 s, sync=0.128 s, total=0.593 s; archivos sincronizados=4, más largo=0.040 s, promedio=0.032 s; distancia=20 kB, estimación=38 kB; lsn=0/21A6D08, lsn de redo=0/21A6CD0
2026-09-23 02:21:46.985 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 02:21:47.573 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.333 s, sync=0.122 s, total=0.588 s; archivos sincronizados=4, más largo=0.039 s, promedio=0.031 s; distancia=21 kB, estimación=36 kB; lsn=0/21AC2E8, lsn de redo=0/21AC2B0
2026-09-23 02:26:46.583 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 02:26:47.159 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.331 s, sync=0.130 s, total=0.577 s; archivos sincronizados=4, más largo=0.047 s, promedio=0.033 s; distancia=21 kB, estimación=35 kB; lsn=0/21B1AC0, lsn de redo=0/21B1A88
2026-09-23 02:31:46.167 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 02:31:46.740 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.330 s, sync=0.124 s, total=0.573 s; archivos sincronizados=4, más largo=0.040 s, promedio=0.031 s; distancia=22 kB, estimación=33 kB; lsn=0/21B74D8, lsn de redo=0/21B74A0
2026-09-23 02:36:46.754 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 02:36:47.344 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.335 s, sync=0.125 s, total=0.591 s; archivos sincronizados=4, más largo=0.039 s, promedio=0.032 s; distancia=23 kB, estimación=32 kB; lsn=0/21BD100, lsn de redo=0/21BD0C8
2026-09-23 02:41:46.345 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 02:41:47.049 -03 [35672] LOG:  checkpoint completo: escritos 5 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.441 s, sync=0.130 s, total=0.704 s; archivos sincronizados=4, más largo=0.055 s, promedio=0.033 s; distancia=23 kB, estimación=31 kB; lsn=0/21C2F88, lsn de redo=0/21C2F50
2026-09-23 02:46:46.056 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 02:46:46.669 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.331 s, sync=0.162 s, total=0.614 s; archivos sincronizados=4, más largo=0.046 s, promedio=0.041 s; distancia=16 kB, estimación=30 kB; lsn=0/21C6FF0, lsn de redo=0/21C6FB8
2026-09-23 02:51:46.672 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 02:51:47.271 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.323 s, sync=0.140 s, total=0.600 s; archivos sincronizados=4, más largo=0.046 s, promedio=0.035 s; distancia=16 kB, estimación=29 kB; lsn=0/21CB280, lsn de redo=0/21CB248
2026-09-23 02:56:46.286 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 02:56:46.908 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.334 s, sync=0.150 s, total=0.623 s; archivos sincronizados=4, más largo=0.055 s, promedio=0.038 s; distancia=17 kB, estimación=27 kB; lsn=0/21CF720, lsn de redo=0/21CF6E8
2026-09-23 03:01:46.910 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 03:01:47.522 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.333 s, sync=0.138 s, total=0.612 s; archivos sincronizados=4, más largo=0.047 s, promedio=0.035 s; distancia=17 kB, estimación=26 kB; lsn=0/21D3DE8, lsn de redo=0/21D3DB0
2026-09-23 03:06:46.533 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 03:06:47.142 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.336 s, sync=0.149 s, total=0.609 s; archivos sincronizados=4, más largo=0.055 s, promedio=0.038 s; distancia=18 kB, estimación=25 kB; lsn=0/21D8710, lsn de redo=0/21D86A0
2026-09-23 03:11:46.157 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 03:11:47.529 -03 [35672] LOG:  checkpoint completo: escritos 10 búfers (0.1%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.987 s, sync=0.242 s, total=1.373 s; archivos sincronizados=6, más largo=0.059 s, promedio=0.041 s; distancia=52 kB, estimación=52 kB; lsn=0/21E5938, lsn de redo=0/21E5900
2026-09-23 03:16:46.533 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 03:16:47.142 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.333 s, sync=0.152 s, total=0.610 s; archivos sincronizados=4, más largo=0.056 s, promedio=0.038 s; distancia=19 kB, estimación=49 kB; lsn=0/21EA660, lsn de redo=0/21EA628
2026-09-23 03:21:46.143 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 03:21:46.738 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.331 s, sync=0.123 s, total=0.595 s; archivos sincronizados=4, más largo=0.046 s, promedio=0.031 s; distancia=19 kB, estimación=46 kB; lsn=0/21EF598, lsn de redo=0/21EF560
2026-09-23 03:26:46.746 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 03:26:47.335 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.333 s, sync=0.134 s, total=0.590 s; archivos sincronizados=4, más largo=0.046 s, promedio=0.034 s; distancia=20 kB, estimación=43 kB; lsn=0/21F46F8, lsn de redo=0/21F46C0
2026-09-23 03:31:46.345 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 03:31:47.030 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.330 s, sync=0.124 s, total=0.685 s; archivos sincronizados=4, más largo=0.046 s, promedio=0.031 s; distancia=20 kB, estimación=41 kB; lsn=0/21F9A68, lsn de redo=0/21F9A30
2026-09-23 03:36:46.034 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 03:36:47.359 -03 [35672] LOG:  checkpoint completo: escritos 10 búfers (0.1%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.982 s, sync=0.179 s, total=1.326 s; archivos sincronizados=4, más largo=0.057 s, promedio=0.045 s; distancia=22 kB, estimación=39 kB; lsn=0/2200CA0, lsn de redo=0/21FF528
2026-09-23 03:41:46.361 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 03:41:46.947 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.323 s, sync=0.130 s, total=0.587 s; archivos sincronizados=4, más largo=0.047 s, promedio=0.033 s; distancia=7 kB, estimación=36 kB; lsn=0/2201480, lsn de redo=0/2201448
2026-09-23 03:46:46.947 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 03:46:47.577 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.327 s, sync=0.174 s, total=0.631 s; archivos sincronizados=4, más largo=0.074 s, promedio=0.044 s; distancia=8 kB, estimación=33 kB; lsn=0/22034F0, lsn de redo=0/22034B8
2026-09-23 03:51:46.582 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 03:51:47.187 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.325 s, sync=0.137 s, total=0.605 s; archivos sincronizados=4, más largo=0.047 s, promedio=0.035 s; distancia=8 kB, estimación=31 kB; lsn=0/2205788, lsn de redo=0/2205750
2026-09-23 03:56:46.200 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 03:56:46.808 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.324 s, sync=0.136 s, total=0.608 s; archivos sincronizados=4, más largo=0.052 s, promedio=0.034 s; distancia=8 kB, estimación=28 kB; lsn=0/2209AA8, lsn de redo=0/2207AC0
2026-09-23 04:01:46.809 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 04:01:47.438 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.335 s, sync=0.123 s, total=0.630 s; archivos sincronizados=4, más largo=0.047 s, promedio=0.031 s; distancia=9 kB, estimación=26 kB; lsn=0/220A2A0, lsn de redo=0/220A268
2026-09-23 04:06:46.439 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 04:06:47.033 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.332 s, sync=0.136 s, total=0.595 s; archivos sincronizados=4, más largo=0.047 s, promedio=0.034 s; distancia=10 kB, estimación=25 kB; lsn=0/220CB80, lsn de redo=0/220CB48
2026-09-23 04:11:46.046 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 04:11:46.639 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.324 s, sync=0.122 s, total=0.593 s; archivos sincronizados=4, más largo=0.047 s, promedio=0.031 s; distancia=10 kB, estimación=23 kB; lsn=0/2211B60, lsn de redo=0/220F518
2026-09-23 04:16:46.645 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 04:16:47.259 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.334 s, sync=0.159 s, total=0.615 s; archivos sincronizados=4, más largo=0.063 s, promedio=0.040 s; distancia=11 kB, estimación=22 kB; lsn=0/2212358, lsn de redo=0/2212320
2026-09-23 04:21:46.269 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 04:21:46.872 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.331 s, sync=0.131 s, total=0.604 s; archivos sincronizados=4, más largo=0.046 s, promedio=0.033 s; distancia=11 kB, estimación=21 kB; lsn=0/2217BA8, lsn de redo=0/2215128
2026-09-23 04:26:46.880 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 04:26:47.477 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.336 s, sync=0.141 s, total=0.598 s; archivos sincronizados=4, más largo=0.046 s, promedio=0.036 s; distancia=12 kB, estimación=20 kB; lsn=0/22183A0, lsn de redo=0/2218368
2026-09-23 04:31:46.477 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 04:31:47.105 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.326 s, sync=0.161 s, total=0.628 s; archivos sincronizados=4, más largo=0.110 s, promedio=0.041 s; distancia=12 kB, estimación=19 kB; lsn=0/221E478, lsn de redo=0/221B5A8
2026-09-23 04:36:46.111 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 04:36:46.711 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.325 s, sync=0.127 s, total=0.601 s; archivos sincronizados=4, más largo=0.046 s, promedio=0.032 s; distancia=13 kB, estimación=19 kB; lsn=0/2221BB0, lsn de redo=0/221EAE8
2026-09-23 04:41:46.721 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 04:41:48.074 -03 [35672] LOG:  checkpoint completo: escritos 10 búfers (0.1%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.976 s, sync=0.228 s, total=1.353 s; archivos sincronizados=6, más largo=0.055 s, promedio=0.038 s; distancia=47 kB, estimación=47 kB; lsn=0/222A7C0, lsn de redo=0/222A750
2026-09-23 04:46:46.082 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 04:46:46.643 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.330 s, sync=0.123 s, total=0.561 s; archivos sincronizados=4, más largo=0.046 s, promedio=0.031 s; distancia=6 kB, estimación=43 kB; lsn=0/222C068, lsn de redo=0/222C030
2026-09-23 04:51:46.656 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 04:51:47.253 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.328 s, sync=0.128 s, total=0.598 s; archivos sincronizados=4, más largo=0.051 s, promedio=0.032 s; distancia=6 kB, estimación=39 kB; lsn=0/222F2F0, lsn de redo=0/222DBA8
2026-09-23 04:56:46.265 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 04:56:46.857 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.323 s, sync=0.122 s, total=0.592 s; archivos sincronizados=4, más largo=0.046 s, promedio=0.031 s; distancia=7 kB, estimación=36 kB; lsn=0/222F998, lsn de redo=0/222F960
2026-09-23 05:01:46.867 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 05:01:47.529 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.333 s, sync=0.130 s, total=0.662 s; archivos sincronizados=4, más largo=0.039 s, promedio=0.033 s; distancia=8 kB, estimación=33 kB; lsn=0/2231A98, lsn de redo=0/2231A60
2026-09-23 05:06:46.539 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 05:06:47.125 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.328 s, sync=0.116 s, total=0.586 s; archivos sincronizados=4, más largo=0.040 s, promedio=0.029 s; distancia=8 kB, estimación=30 kB; lsn=0/2235908, lsn de redo=0/2233B78
2026-09-23 05:11:46.130 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 05:11:46.721 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.334 s, sync=0.122 s, total=0.592 s; archivos sincronizados=4, más largo=0.045 s, promedio=0.031 s; distancia=9 kB, estimación=28 kB; lsn=0/2235FB0, lsn de redo=0/2235F78
2026-09-23 05:16:46.726 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 05:16:47.292 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.326 s, sync=0.110 s, total=0.567 s; archivos sincronizados=4, más largo=0.039 s, promedio=0.028 s; distancia=9 kB, estimación=26 kB; lsn=0/223A780, lsn de redo=0/22385B8
2026-09-23 05:21:46.298 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 05:21:46.888 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.328 s, sync=0.119 s, total=0.591 s; archivos sincronizados=4, más largo=0.043 s, promedio=0.030 s; distancia=10 kB, estimación=25 kB; lsn=0/223AE28, lsn de redo=0/223ADF0
2026-09-23 05:26:46.894 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 05:26:47.484 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.323 s, sync=0.138 s, total=0.591 s; archivos sincronizados=4, más largo=0.062 s, promedio=0.035 s; distancia=10 kB, estimación=23 kB; lsn=0/223FE50, lsn de redo=0/223D850
2026-09-23 05:31:46.497 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 05:31:47.190 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.324 s, sync=0.221 s, total=0.693 s; archivos sincronizados=4, más largo=0.138 s, promedio=0.056 s; distancia=11 kB, estimación=22 kB; lsn=0/2242D00, lsn de redo=0/22404D8
2026-09-23 05:36:46.201 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 05:36:46.793 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.322 s, sync=0.123 s, total=0.593 s; archivos sincronizados=4, más largo=0.046 s, promedio=0.031 s; distancia=11 kB, estimación=21 kB; lsn=0/22433A8, lsn de redo=0/2243370
2026-09-23 05:41:46.800 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 05:41:47.431 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.327 s, sync=0.145 s, total=0.631 s; archivos sincronizados=4, más largo=0.050 s, promedio=0.037 s; distancia=12 kB, estimación=20 kB; lsn=0/2249090, lsn de redo=0/2246430
2026-09-23 05:46:46.439 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 05:46:46.983 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.327 s, sync=0.110 s, total=0.545 s; archivos sincronizados=4, más largo=0.042 s, promedio=0.028 s; distancia=12 kB, estimación=19 kB; lsn=0/2249738, lsn de redo=0/2249700
2026-09-23 05:51:46.993 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 05:51:47.593 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.323 s, sync=0.131 s, total=0.600 s; archivos sincronizados=4, más largo=0.055 s, promedio=0.033 s; distancia=13 kB, estimación=19 kB; lsn=0/224FC90, lsn de redo=0/224CBF8
2026-09-23 05:56:46.597 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 05:56:47.164 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.327 s, sync=0.110 s, total=0.568 s; archivos sincronizados=4, más largo=0.042 s, promedio=0.028 s; distancia=13 kB, estimación=18 kB; lsn=0/2250350, lsn de redo=0/2250318
2026-09-23 06:01:46.165 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 06:01:46.744 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.327 s, sync=0.120 s, total=0.579 s; archivos sincronizados=4, más largo=0.043 s, promedio=0.030 s; distancia=14 kB, estimación=18 kB; lsn=0/2253C68, lsn de redo=0/2253C30
2026-09-23 06:06:46.754 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 06:06:47.350 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.328 s, sync=0.134 s, total=0.596 s; archivos sincronizados=4, más largo=0.057 s, promedio=0.034 s; distancia=14 kB, estimación=17 kB; lsn=0/22577C0, lsn de redo=0/2257788
2026-09-23 06:11:46.354 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 06:11:46.963 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.324 s, sync=0.131 s, total=0.609 s; archivos sincronizados=4, más largo=0.063 s, promedio=0.033 s; distancia=15 kB, estimación=17 kB; lsn=0/225B528, lsn de redo=0/225B4F0
2026-09-23 06:16:46.964 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 06:16:48.310 -03 [35672] LOG:  checkpoint completo: escritos 10 búfers (0.1%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.987 s, sync=0.250 s, total=1.346 s; archivos sincronizados=6, más largo=0.053 s, promedio=0.042 s; distancia=49 kB, estimación=49 kB; lsn=0/226B6D8, lsn de redo=0/2267BA8
2026-09-23 06:21:46.322 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 06:21:46.930 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.326 s, sync=0.130 s, total=0.609 s; archivos sincronizados=4, más largo=0.039 s, promedio=0.033 s; distancia=16 kB, estimación=46 kB; lsn=0/226BD80, lsn de redo=0/226BD48
2026-09-23 06:26:46.943 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 06:26:47.534 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.325 s, sync=0.128 s, total=0.592 s; archivos sincronizados=4, más largo=0.039 s, promedio=0.032 s; distancia=16 kB, estimación=43 kB; lsn=0/2274090, lsn de redo=0/2270128
2026-09-23 06:31:46.542 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 06:31:47.165 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.322 s, sync=0.174 s, total=0.623 s; archivos sincronizados=4, más largo=0.124 s, promedio=0.044 s; distancia=17 kB, estimación=40 kB; lsn=0/2274738, lsn de redo=0/2274700
2026-09-23 06:36:46.174 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 06:36:46.753 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.329 s, sync=0.124 s, total=0.580 s; archivos sincronizados=4, más largo=0.048 s, promedio=0.031 s; distancia=18 kB, estimación=38 kB; lsn=0/2278F38, lsn de redo=0/2278F00
2026-09-23 06:41:46.753 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 06:41:47.334 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.322 s, sync=0.125 s, total=0.581 s; archivos sincronizados=4, más largo=0.049 s, promedio=0.032 s; distancia=18 kB, estimación=36 kB; lsn=0/227D948, lsn de redo=0/227D910
2026-09-23 06:46:46.350 -03 [35672] LOG:  empezando checkpoint: time
2026-09-23 06:46:46.929 -03 [35672] LOG:  checkpoint completo: escritos 4 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.330 s, sync=0.114 s, total=0.579 s; archivos sincronizados=4, más largo=0.047 s, promedio=0.029 s; distancia=11 kB, estimación=33 kB; lsn=0/22805A0, lsn de redo=0/2280568
2026-09-23 06:51:46.939 -03 [35672] LOG:  empezando checkpoint: time
